merchant_id,mcc,merchant_city,merchant_state,zip
274,5912,Federal Way,WA,98003.0
568,5813,San Antonio,TX,78222.0
628,5411,Edmond,OK,73034.0
780,5621,Stanford,KY,40484.0
953,7011,Buhl,ID,83316.0
964,5812,Canmer,KY,42722.0
1108,5812,Tamms,IL,62988.0
1238,7393,Fayetteville,AR,72703.0
1240,5812,Warner Robins,GA,31093.0
1344,5411,Toutle,WA,98649.0
1493,5912,Yorkshire,OH,45388.0
1620,5813,Durham,NC,27703.0
1834,8021,Stanford,KY,40484.0
1870,7538,New Hope,KY,40052.0
2135,7832,Tacoma,WA,98406.0
2177,5411,La Villa,TX,78562.0
2177,5411,Corpus Christi,TX,78469.0
2177,5411,Everett,WA,98208.0
2177,5411,Ferguson,KY,42533.0
2195,7538,Orlando,FL,32855.0
2276,7538,Orlando,FL,32839.0
2310,7538,Shreveport,LA,71115.0
2594,5812,Keyes,CA,95328.0
2703,5814,London,United Kingdom,
2716,5651,Mission,TX,78572.0
3344,5661,Federal Way,WA,98003.0
3469,5411,Concord,MA,1742.0
3558,3640,Concord,NC,28027.0
3558,3640,Encinitas,CA,92023.0
3558,3640,Collinsville,VA,24078.0
3558,3640,Goshen,IN,46526.0
3558,3640,Dulles,VA,20189.0
3558,3640,Chicago,IL,60640.0
3558,3640,Montreal,Canada,
3558,3640,Terre Haute,IN,47802.0
3558,3640,Prosser,WA,99350.0
3558,3640,Jacksonville,FL,32217.0
3558,3640,Orlando,FL,32809.0
3558,3640,Tokyo,Japan,
3558,3640,Bloomington,IN,47404.0
3558,3640,Quincy,MA,2169.0
3558,3640,Puyallup,WA,98373.0
3558,3640,Barnhart,MO,63012.0
3558,3640,Brooklyn,NY,11226.0
3558,3640,Newbury Park,CA,91320.0
3558,3640,Kent,WA,98042.0
4278,5912,Oakland,OR,97462.0
4312,5411,Miami,FL,33175.0
4439,5651,Columbiana,AL,35051.0
4439,5651,Bronx,NY,10466.0
4541,5812,Pelham,AL,35124.0
4802,4899,ONLINE,,
